"0","str(Nin)"
"1","'data.frame':	"
"1","242"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","gen       "
"1",":"
"1"," Factor w/ 56 levels ""Arapahoe"",""Brule"",..: "
"1","12 12 12 12 12 12 12 12 12 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rep       "
"1",":"
"1"," Factor w/ 4 levels ""R1"",""R2"",""R3"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yield     "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","col       "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","row       "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","col.width "
"1",":"
"1"," num  "
"1","1.2 2.4 3.6 4.8 6 7.2 8.4 9.6 10.8 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","row.length"
"1",":"
"1"," num  "
"1","4.3 4.3 4.3 4.3 4.3 4.3 4.3 4.3 4.3 4.3"
"1"," ..."
"1","
"
"0","head(Nin)"
"1"," "
"1","    gen"
"1","  rep"
"1"," yield"
"1"," col"
"1"," row"
"1"," col.width"
"1"," row.length"
"1","
1"
"1"," Lancer"
"1"," <NA>"
"1","    NA"
"1","   1"
"1","   1"
"1","       1.2"
"1","        4.3"
"1","
2"
"1"," Lancer"
"1"," <NA>"
"1","    NA"
"1","   2"
"1","   1"
"1","       2.4"
"1","        4.3"
"1","
3"
"1"," Lancer"
"1"," <NA>"
"1","    NA"
"1","   3"
"1","   1"
"1","       3.6"
"1","        4.3"
"1","
4"
"1"," Lancer"
"1"," <NA>"
"1","    NA"
"1","   4"
"1","   1"
"1","       4.8"
"1","        4.3"
"1","
5"
"1"," Lancer"
"1"," <NA>"
"1","    NA"
"1","   5"
"1","   1"
"1","       6.0"
"1","        4.3"
"1","
6"
"1"," Lancer"
"1"," <NA>"
"1","    NA"
"1","   6"
"1","   1"
"1","       7.2"
"1","        4.3"
"1","
"
