"0","ggplot(Nin, aes(x = row, y = col)) +"
"0","  geom_tile(aes(fill = yield), col = ""white"") +"
"0","  geom_text(aes(label = name)) +"
"0","  geom_tileborder(aes(group = 1, grp = rep), lwd = 1.2) +"
"0","  scale_fill_gradient(low = ""white"", high = ""blue"") +"
"0","  scale_x_continuous(breaks = seq(1,max(Nin$row), 1)) +"
"0","  scale_y_continuous(breaks = 1:max(Nin$col)) +"
"0","  labs(x = ""row"", y = ""column"", title = ""field plot layout"") + "
"0","  theme_classic() +"
"0","  theme(axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12))"
