"0","library(ggplot2)"
"0","na <- ""Not adjacent"""
"0","o <- ""Observation of interest"""
"0","n <- ""Adjacent neighbor"""
"0","sp.config <- data.frame(row = rep(1:5, 5), "
"0","                        column = rep(1:5, each = 5),"
"0","                        rook = c(rep(na, 5),"
"0","                                 na, na, n, na, na,"
"0","                                 na, n, o, n, na,"
"0","                                 na, na, n, na, na,"
"0","                                 rep(na, 5)),"
"0","                        queen = c(rep(na, 5),"
"0","                                 na, n, n, n, na,"
"0","                                 na, n, o, n, na,"
"0","                                 na, n, n, n, na,"
"0","                                 rep(na, 5)))"
"0","ggplot(sp.config, aes(x = row, y = column)) +"
"0","  geom_tile(aes(fill = rook), col = ""black"") +"
"0","  scale_fill_manual(values = c(""yellow"", ""white"", ""red"")) + "
"0","  guides(fill = F) + "
"0","  theme_void() + "
"0","  ggtitle(""Rook"")"
